LEFT_TABLE,RIGHT_TABLE,JOINABLE
SG_CSV0000000000001178.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000451.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000147.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000048.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001638.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000744.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001161.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001130.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001358.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000270.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001444.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000436.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000839.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000678.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001675.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001674.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001072.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000840.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000920.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000288.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000039.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000228.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001682.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000949.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001096.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000448.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001977.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001175.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000480.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001927.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001965.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001306.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000566.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001337.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001422.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000999.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000399.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000977.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001397.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000160.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001421.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000780.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001847.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000824.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001912.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000332.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001823.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000001384.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000308.csv,SG_CSV0000000000000925.csv,No
SG_CSV0000000000000208.csv,SG_CSV0000000000000925.csv,No
